!SESSION 2023-06-20 09:26:16.183 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.137
!MESSAGE Could not rename configuration temp file

!ENTRY org.eclipse.update.configurator 4 0 2023-06-20 09:26:21.139
!MESSAGE Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
!STACK 0
java.io.IOException: Unable to save configuration file "C:\Users\ccqanil\.smartbear\configuration\org.eclipse.update\platform.xml.tmp"
	at org.eclipse.update.internal.configurator.PlatformConfiguration.save(PlatformConfiguration.java:690)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-28 12:12:59.085
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@59e786
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-28 12:14:55.242
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@59e786
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more
!SESSION 2023-06-28 12:16:04.563 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-28 12:16:05.353
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 12:16:06.480
!MESSAGE INFO: Wed Jun 28 12:16:06 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 12:16:06.487
!MESSAGE INFO: Wed Jun 28 12:16:06 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 13:02:46.832
!MESSAGE INFO: Wed Jun 28 13:02:46 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 13:02:46.844
!MESSAGE INFO: Wed Jun 28 13:02:46 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-06-28 16:59:29.411 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-06-28 16:59:30.172
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 16:59:31.262
!MESSAGE INFO: Wed Jun 28 16:59:31 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 16:59:31.266
!MESSAGE INFO: Wed Jun 28 16:59:31 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 17:02:48.907
!MESSAGE INFO: Wed Jun 28 17:02:48 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 17:02:48.911
!MESSAGE INFO: Wed Jun 28 17:02:48 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CDD/QuadRol_Sensor.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 17:11:19.677
!MESSAGE INFO: Wed Jun 28 17:11:19 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 17:11:19.678
!MESSAGE INFO: Wed Jun 28 17:11:19 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_R/SWE3/Source/Application/AML_XCL_SWS_RSM_MY24/CDD/Cdd_OfnSensor.c

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 17:16:59.676
!MESSAGE INFO: Wed Jun 28 17:16:59 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-06-28 17:16:59.770
!MESSAGE INFO: Wed Jun 28 17:16:59 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-07-04 09:56:29.101 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-07-04 09:56:30.244
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-07-04 09:56:31.817
!MESSAGE INFO: Tue Jul 04 09:56:31 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-07-04 09:56:31.825
!MESSAGE INFO: Tue Jul 04 09:56:31 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-07-04 10:07:20.948
!MESSAGE INFO: Tue Jul 04 10:07:20 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-07-04 10:07:20.952
!MESSAGE INFO: Tue Jul 04 10:07:20 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_SWS_L/SWE3/Source/Application/AML_XCL_SWS_LSM_MY24/CDD/QuadRol_Sensor.c

!ENTRY com.smartbear.collaborator 1 0 2023-07-04 13:42:54.136
!MESSAGE INFO: Tue Jul 04 13:42:54 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request
!SESSION 2023-09-20 13:01:16.296 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-09-20 13:01:17.415
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-09-20 13:01:19.055
!MESSAGE INFO: Wed Sep 20 13:01:19 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-09-20 13:01:19.060
!MESSAGE INFO: Wed Sep 20 13:01:19 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-09-20 13:01:39.479
!MESSAGE INFO: Wed Sep 20 13:01:39 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-09-20 13:02:11.529 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-09-20 13:02:12.252
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-09-20 13:02:13.305
!MESSAGE INFO: Wed Sep 20 13:02:13 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-09-20 13:02:13.309
!MESSAGE INFO: Wed Sep 20 13:02:13 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2023-10-16 16:23:36.799 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2023-10-16 16:23:37.969
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:23:39.663
!MESSAGE INFO: Mon Oct 16 16:23:39 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:23:39.670
!MESSAGE INFO: Mon Oct 16 16:23:39 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:26:32.223
!MESSAGE INFO: Mon Oct 16 16:26:32 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:26:32.241
!MESSAGE INFO: Mon Oct 16 16:26:32 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:26:41.787
!MESSAGE INFO: Mon Oct 16 16:26:41 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:26:41.794
!MESSAGE INFO: Mon Oct 16 16:26:41 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:33:38.799
!MESSAGE INFO: Mon Oct 16 16:33:38 IST 2023: com.smartbear.ccollab.datamodel.Scm
Creating changelist

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 16:33:38.803
!MESSAGE INFO: Mon Oct 16 16:33:38 IST 2023: com.smartbear.ccollab.datamodel.Scm
Processing /AML_XCL_PRND/SWE3/Source/Application/AML_XCL_PRND/CDD/Cdd.c

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 18:28:24.732
!MESSAGE INFO: Mon Oct 16 18:28:24 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 18:28:24.732
!MESSAGE INFO: Mon Oct 16 18:28:24 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 18:28:24.734
!MESSAGE INFO: Mon Oct 16 18:28:24 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Recoverable exception caught when processing request

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 18:28:24.740
!MESSAGE INFO: Mon Oct 16 18:28:24 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 18:28:24.748
!MESSAGE INFO: Mon Oct 16 18:28:24 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled

!ENTRY com.smartbear.collaborator 1 0 2023-10-16 18:28:24.752
!MESSAGE INFO: Mon Oct 16 18:28:24 IST 2023: org.apache.commons.httpclient.HttpMethodBase
Redirect requested but followRedirects is disabled
!SESSION 2024-03-01 12:19:36.907 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:19:39.220
!MESSAGE Collaborator Enterprise version 13.2.13200
!SESSION 2024-03-01 12:19:36.970 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_322
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:19:39.173
!MESSAGE Collaborator Enterprise version 13.2.13200

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:19:44.025
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@76d598
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:19:44.137
!MESSAGE Could not determine SCM Configuration for ScmConfig com.smartbear.collaborator.standalone.ScmConfig@76d598
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:19:46.487
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@76d598
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:19:46.502
!MESSAGE Could not get client configuration from ScmConfig com.smartbear.collaborator.standalone.ScmConfig@76d598
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.CollabGUIApp$3.run(CollabGUIApp.java:156)
	at com.smartbear.collaborator.ui.standalone.CollabGuiWindow$8.run(CollabGuiWindow.java:401)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:182)
	at com.smartbear.scm.impl.mks.MksClientConfiguration.fromOptions(MksClientConfiguration.java:155)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:86)
	... 6 more
Caused by: com.smartbear.cmdline.ScmCommunicationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:130)
	at com.smartbear.scm.impl.mks.MksCommandConnect.execute(MksCommandConnect.java:11)
	at com.smartbear.scm.impl.mks.MksConnection.connect(MksConnection.java:166)
	... 8 more
Caused by: com.mks.api.response.APIConnectionException: Connection refused: connect
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at com.mks.api.response.APIExceptionFactory.getAPIExceptionObject(APIExceptionFactory.java:134)
	at com.mks.api.response.APIExceptionFactory.createAPIException(APIExceptionFactory.java:80)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:317)
	at com.mks.connect.AbstractCmdRunner.executeCommand(AbstractCmdRunner.java:242)
	at com.mks.connect.AbstractCmdRunner.execute(AbstractCmdRunner.java:394)
	at com.smartbear.scm.impl.mks.MksCommand.execute(MksCommand.java:110)
	... 10 more

!ENTRY com.smartbear.collaborator.ui.standalone 4 0 2024-03-01 12:23:35.004
!MESSAGE Error validating SCM configuration
!STACK 0
com.smartbear.scm.ScmConfigurationException: Connection refused: connect
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:89)
	at com.smartbear.scm.impl.mks.MksSystem.getClientConfiguration(MksSystem.java:31)
	at com.smartbear.scm.ScmUtils.requireScm(ScmUtils.java:591)
	at com.smartbear.collaborator.standalone.ScmConfig.getClientConfig(ScmConfig.java:139)
	at com.smartbear.collaborator.ui.standalone.scmconfigs.ScmConfigDialog.okPressed(ScmConfigDialog.java:574)
	at org.eclipse.jface.dialogs.Dialog.buttonPressed(Dialog.java:466)
	at org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
